temperature_c,dew_point_c,atmospheric_pressure_hpa,wind_speed_kmph,wind_direction_deg,weather_description,timestamp,latitude,longitude,part_of_day,climate_region_type,precipitation_mm,event_occurred
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
22.7,21.4,1007.1,7.8,315,Sunny,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,0,0
18.9,16.3,1006.5,6.7,120,Overcast,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.5,24.8,1010,11.1,250,Partly cloudy,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,0,0
29.3,26.7,1007.8,6.4,180,Sunny,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,0,1
21.8,19.5,1005.6,8.2,40,Overcast,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,1
28.1,25.9,1012.9,9.6,295,Rainy,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,0.7,1
23.2,21.4,1011.3,7.3,90,Cloudy,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,0,0
23.5,20.8,1012.3,12.4,135,Partly cloudy,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,0,1
27.1,21.9,1011.8,8.9,285,Sunny,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,0,0
20.3,18.2,1009.5,6.1,70,Overcast,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
19.7,17.8,1010.1,9.2,205,Rainy,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,0.5,1
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
22.7,21.4,1007.1,7.8,315,Sunny,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,0,0
18.9,16.3,1006.5,6.7,120,Overcast,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.5,24.8,1010,11.1,250,Partly cloudy,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,0,0
29.3,26.7,1007.8,6.4,180,Sunny,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,0,1
21.8,19.5,1005.6,8.2,40,Overcast,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,1
28.1,25.9,1012.9,9.6,295,Rainy,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,0.7,1
23.2,21.4,1011.3,7.3,90,Cloudy,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,0,0
23.5,20.8,1012.3,12.4,135,Partly cloudy,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,0,1
27.1,21.9,1011.8,8.9,285,Sunny,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,0,0
20.3,18.2,1009.5,6.1,70,Overcast,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
19.7,17.8,1010.1,9.2,205,Rainy,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,0.5,1
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
22.7,21.4,1007.1,7.8,315,Sunny,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,0,0
18.9,16.3,1006.5,6.7,120,Overcast,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.5,24.8,1010,11.1,250,Partly cloudy,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,0,0
29.3,26.7,1007.8,6.4,180,Sunny,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,0,1
21.8,19.5,1005.6,8.2,40,Overcast,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,1
28.1,25.9,1012.9,9.6,295,Rainy,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,0.7,1
23.2,21.4,1011.3,7.3,90,Cloudy,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,0,0
23.5,20.8,1012.3,12.4,135,Partly cloudy,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,0,1
27.1,21.9,1011.8,8.9,285,Sunny,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,0,0
20.3,18.2,1009.5,6.1,70,Overcast,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
19.7,17.8,1010.1,9.2,205,Rainy,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,0.5,1
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
23.5,20.8,1012.3,12.4,135,Partly cloudy,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,0,1
27.1,21.9,1011.8,8.9,285,Sunny,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,0,0
20.3,18.2,1009.5,6.1,70,Overcast,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
19.7,17.8,1010.1,9.2,205,Rainy,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,0.5,1
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
22.7,21.4,1007.1,7.8,315,Sunny,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,0,0
18.9,16.3,1006.5,6.7,120,Overcast,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.5,24.8,1010,11.1,250,Partly cloudy,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,0,0
29.3,26.7,1007.8,6.4,180,Sunny,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,0,1
21.8,19.5,1005.6,8.2,40,Overcast,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,1
28.1,25.9,1012.9,9.6,295,Rainy,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,0.7,1
23.2,21.4,1011.3,7.3,90,Cloudy,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,0,0
23.5,20.8,1012.3,12.4,135,Partly cloudy,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,0,1
27.1,21.9,1011.8,8.9,285,Sunny,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,0,0
20.3,18.2,1009.5,6.1,70,Overcast,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
19.7,17.8,1010.1,9.2,205,Rainy,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,0.5,1
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
22.7,21.4,1007.1,7.8,315,Sunny,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,0,0
18.9,16.3,1006.5,6.7,120,Overcast,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.5,24.8,1010,11.1,250,Partly cloudy,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,0,0
29.3,26.7,1007.8,6.4,180,Sunny,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,0,1
21.8,19.5,1005.6,8.2,40,Overcast,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,1
23.5,20.8,1012.3,12.4,135,Partly cloudy,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,0,1
27.1,21.9,1011.8,8.9,285,Sunny,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,0,0
20.3,18.2,1009.5,6.1,70,Overcast,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
19.7,17.8,1010.1,9.2,205,Rainy,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,0.5,1
24.8,22.6,1013.5,10.5,180,Cloudy,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,0,0
22.7,21.4,1007.1,7.8,315,Sunny,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,0,0
18.9,16.3,1006.5,6.7,120,Overcast,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.5,24.8,1010,11.1,250,Partly cloudy,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,0,0
29.3,26.7,1007.8,6.4,180,Sunny,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,0,1
21.8,19.5,1005.6,8.2,40,Overcast,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,1
28.1,25.9,1012.9,9.6,295,Rainy,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,0.7,1
23.2,21.4,1011.3,7.3,90,Cloudy,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,0,0
28.1,25.9,1012.9,9.6,295,Rainy,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,0.7,1
23.2,21.4,1011.3,7.3,90,Cloudy,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,0,0
25.3,22.6,1008.5,15.7,240,Heavy Rain,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,12.5,1
27.1,24.9,1005.2,14.3,200,Thunderstorm,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,8.2,1
19.8,16.5,1007.9,10.5,60,Partly Cloudy,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
18.2,15.9,1006.4,12.1,180,Heavy Rain,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,15.8,1
24.5,21.3,1004.1,13.2,270,Hurricane,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,23.4,1
22.1,19.9,1003.8,11.6,300,Thunderstorm,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,10.6,1
17.9,15.2,1009.7,9.4,80,Partly Cloudy,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.8,23.7,1011,16.5,230,Hailstorm,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,4.3,1
30.2,27.4,1007.3,14.1,190,Thunderstorm,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,12.6,1
21.5,18.9,1004.6,11.9,20,Partly Cloudy,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,0
28.9,26.6,1010.5,15.4,280,Hurricane,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,18.2,1
23,20.4,1009.1,12.3,110,Heavy Rain,2023-07-08 7:15:00,51.0486,-114.0708,Morning,,,
20.3,17.9,1008.8,13.2,240,Thunderstorm,2023-07-08 12:35:00,40.7128,-74.006,Afternoon,Urban,7.8,1
26.7,24.4,1005.5,15.1,190,Hurricane,2023-07-08 18:55:00,34.0522,-118.2437,Evening,Suburban,19.6,1
19.6,16.8,1007.2,11.5,70,Partly Cloudy,2023-07-09 0:20:00,51.5074,-0.1278,Night,Rural,0,0
18,15.6,1006.1,12.8,180,Heavy Rain,2023-07-09 8:45:00,45.4215,-75.6982,Morning,Urban,14.5,1
24.3,21.7,1004.5,14.9,250,Hurricane,2023-07-09 15:05:00,37.7749,-122.4194,Afternoon,Suburban,22.1,1
22,19.3,1004.3,13.5,300,Thunderstorm,2023-07-09 20:30:00,29.7604,-95.3698,Evening,Rural,9.8,1
17.8,15.1,1010.5,10.9,90,Partly Cloudy,2023-07-10 2:50:00,33.4484,-112.074,Night,Urban,0,0
27.5,24.9,1011.8,17.3,230,Hailstorm,2023-07-10 9:15:00,48.8566,2.3522,Morning,Urban,5.7,1
30.9,27.8,1008.9,15.8,200,Thunderstorm,2023-07-10 15:35:00,52.52,13.405,Afternoon,Suburban,13.2,1
21.2,18.6,1005.2,13.2,10,Partly Cloudy,2023-07-10 20:55:00,55.7558,37.6176,Evening,Rural,0,0
29.4,26.9,1010.3,16.2,280,Hurricane,2023-07-11 3:20:00,38.9072,-77.0369,Night,Urban,17.9,1
23.5,20.7,1009.7,12.9,100,Heavy Rain,2023-07-11 9:45:00,51.0486,-114.0708,Morning,Suburban,9.3,1
22.4,19.8,1008.3,14.4,240,Thunderstorm,2023-07-11 16:05:00,40.7128,-74.006,Afternoon,Urban,8.6,1
27.2,24.6,1004.9,15.6,200,Hailstorm,2023-07-11 22:30:00,34.0522,-118.2437,Evening,Suburban,12.7,1
20.1,17.4,1007.7,12.1,70,Partly Cloudy,2023-07-12 4:55:00,51.5074,-0.1278,Night,Rural,0,0
18.5,15.9,1006.2,12.6,180,Heavy Rain,2023-07-12 11:20:00,45.4215,-75.6982,Morning,Urban,13.8,1
24.8,22.2,1003.9,14.8,250,Hurricane,2023-07-12 17:45:00,37.7749,-122.4194,Afternoon,Suburban,20.5,1
21.7,19,1004.1,13.9,300,Thunderstorm,2023-07-12 23:55:00,29.7604,-95.3698,Evening,Rural,10.4,1
18.2,15.4,1009.9,11.4,90,Partly Cloudy,2023-07-13 6:25:00,33.4484,-112.074,Night,Urban,0,0
27.8,25.2,1011.4,16.9,230,Hailstorm,2023-07-13 12:50:00,48.8566,2.3522,Morning,Urban,6.2,1
31.3,28.2,1008.2,15.4,200,Thunderstorm,2023-07-13 19:15:00,52.52,13.405,Afternoon,Suburban,14.1,1
21.9,19.3,1005.5,13.5,10,Partly Cloudy,2023-07-13 23:35:00,55.7558,37.6176,Evening,Rural,0,0
29.8,27.3,1010.2,16.3,280,Hurricane,2023-07-14 6:00:00,38.9072,-77.0369,Night,Urban,16.7,1
23.9,21.2,1009.6,12.7,100,Heavy Rain,2023-07-14 12:25:00,51.0486,-114.0708,Morning,Suburban,8.9,1
25.3,22.6,1008.5,15.7,240,Heavy Rain,2023-07-05 8:30:00,40.7128,-74.006,Morning,Urban,12.5,1
27.1,24.9,1005.2,14.3,200,Thunderstorm,2023-07-05 14:15:00,34.0522,-118.2437,Afternoon,Suburban,8.2,1
19.8,16.5,1007.9,10.5,60,Partly Cloudy,2023-07-05 19:45:00,51.5074,-0.1278,Evening,Rural,0,0
18.2,15.9,1006.4,12.1,180,Heavy Rain,2023-07-05 22:10:00,45.4215,-75.6982,Night,Urban,15.8,1
24.5,21.3,1004.1,13.2,270,Hurricane,2023-07-06 6:00:00,37.7749,-122.4194,Morning,Suburban,23.4,1
22.1,19.9,1003.8,11.6,300,Thunderstorm,2023-07-06 12:20:00,29.7604,-95.3698,Afternoon,Rural,10.6,1
17.9,15.2,1009.7,9.4,80,Partly Cloudy,2023-07-06 17:35:00,33.4484,-112.074,Evening,Urban,0,0
26.8,23.7,1011,16.5,230,Hailstorm,2023-07-07 9:10:00,48.8566,2.3522,Morning,Urban,4.3,1
30.2,27.4,1007.3,14.1,190,Thunderstorm,2023-07-07 15:50:00,52.52,13.405,Afternoon,Suburban,12.6,1
21.5,18.9,1004.6,11.9,20,Partly Cloudy,2023-07-07 20:20:00,55.7558,37.6176,Evening,Rural,0,0
28.9,26.6,1010.5,15.4,280,Hurricane,2023-07-07 23:40:00,38.9072,-77.0369,Night,Urban,18.2,1
23,20.4,1009.1,12.3,110,Heavy Rain,2023-07-08 7:15:00,51.0486,-114.0708,Morning,Suburban,9.5,1
20.3,17.9,1008.8,13.2,240,Thunderstorm,2023-07-08 12:35:00,40.7128,-74.006,Afternoon,Urban,7.8,1
